date,store_id,city,product_id,category,units_sold,sell_price,promotion_flag,snap_flag,revenue,day_of_week,week_of_year,month,lag_1_units,lag_7_units,rolling_7_units,forecast_units,forecast_error,stockout_risk_flag
2026-01-01,S001,Noida,P100,FOODS_1,482,119,1,0,57358,3,1,1,382.0,382.0,382.0,463,19,1
2026-01-11,S001,Noida,P100,FOODS_1,424,129,0,0,54696,6,2,1,482.0,382.0,482.0,425,-1,0
2026-01-13,S001,Noida,P100,FOODS_1,414,129,0,0,53406,1,3,1,424.0,382.0,453.0,419,-5,0
2026-01-15,S001,Noida,P100,FOODS_1,449,119,1,0,53431,3,3,1,414.0,382.0,440.0,458,-9,0
2026-01-17,S001,Noida,P100,FOODS_1,440,129,0,0,56760,5,3,1,449.0,382.0,442.25,434,6,0
2026-01-27,S001,Noida,P100,FOODS_1,418,129,0,0,53922,1,5,1,440.0,382.0,441.8,426,-8,0
2026-01-29,S001,Noida,P100,FOODS_1,443,129,0,0,57147,3,5,1,418.0,382.0,437.8333333333333,437,6,0
2026-01-31,S001,Noida,P100,FOODS_1,445,129,0,0,57405,5,5,1,443.0,482.0,438.57142857142856,444,1,0
2026-02-02,S001,Noida,P100,FOODS_1,478,129,0,0,61662,0,6,2,445.0,424.0,433.2857142857143,464,14,0
2026-02-12,S001,Noida,P100,FOODS_1,447,129,0,0,57663,3,7,2,478.0,414.0,441.0,454,-7,0
2026-02-14,S001,Noida,P100,FOODS_1,458,119,1,0,54502,5,7,2,447.0,449.0,445.7142857142857,453,5,0
2026-02-16,S001,Noida,P100,FOODS_1,437,129,0,0,56373,0,8,2,458.0,440.0,447.0,449,-12,0
2026-02-18,S001,Noida,P100,FOODS_1,407,129,0,0,52503,2,8,2,437.0,418.0,446.57142857142856,433,-26,0
2026-01-01,S001,Noida,P200,HOUSEHOLD_1,277,489,1,0,135453,3,1,1,382.0,382.0,382.0,306,-29,0
2026-01-03,S001,Noida,P200,HOUSEHOLD_1,258,499,0,0,128742,5,1,1,277.0,382.0,277.0,248,10,0
2026-01-05,S001,Noida,P200,HOUSEHOLD_1,255,499,0,1,127245,0,2,1,258.0,382.0,267.5,239,16,0
2026-01-15,S001,Noida,P200,HOUSEHOLD_1,230,499,0,0,114770,3,3,1,255.0,382.0,263.3333333333333,239,-9,0
2026-01-17,S001,Noida,P200,HOUSEHOLD_1,187,499,0,0,93313,5,3,1,230.0,382.0,255.0,222,-35,0
2026-01-19,S001,Noida,P200,HOUSEHOLD_1,284,499,0,0,141716,0,4,1,187.0,382.0,241.4,233,51,0
2026-01-21,S001,Noida,P200,HOUSEHOLD_1,302,499,0,1,150698,2,4,1,284.0,382.0,248.5,245,57,0
2026-01-31,S001,Noida,P200,HOUSEHOLD_1,321,489,1,0,156969,5,5,1,302.0,277.0,256.14285714285717,314,7,1
2026-02-02,S001,Noida,P200,HOUSEHOLD_1,210,499,0,0,104790,0,6,2,321.0,258.0,262.42857142857144,240,-30,0
2026-02-04,S001,Noida,P200,HOUSEHOLD_1,283,499,0,0,141217,2,6,2,210.0,255.0,255.57142857142858,255,28,0
2026-02-06,S001,Noida,P200,HOUSEHOLD_1,321,489,1,1,156969,4,6,2,283.0,230.0,259.57142857142856,327,-6,1
2026-02-16,S001,Noida,P200,HOUSEHOLD_1,247,499,0,0,123253,0,8,2,321.0,187.0,272.57142857142856,258,-11,0
2026-02-18,S001,Noida,P200,HOUSEHOLD_1,252,499,0,0,125748,2,8,2,247.0,284.0,281.14285714285717,258,-6,0
2026-01-03,S001,Noida,P300,HOBBIES_1,214,249,0,0,53286,5,1,1,382.0,382.0,382.0,197,17,0
2026-01-05,S001,Noida,P300,HOBBIES_1,187,249,0,1,46563,0,2,1,214.0,382.0,214.0,190,-3,0
2026-01-07,S001,Noida,P300,HOBBIES_1,175,249,0,1,43575,2,2,1,187.0,382.0,200.5,187,-12,0
2026-01-09,S001,Noida,P300,HOBBIES_1,156,249,0,0,38844,4,2,1,175.0,382.0,192.0,184,-28,0
2026-01-19,S001,Noida,P300,HOBBIES_1,181,249,0,0,45069,0,4,1,156.0,382.0,183.0,199,-18,0
2026-01-21,S001,Noida,P300,HOBBIES_1,233,249,0,1,58017,2,4,1,181.0,382.0,182.6,212,21,1
2026-01-23,S001,Noida,P300,HOBBIES_1,231,239,1,0,55209,4,4,1,233.0,382.0,191.0,209,22,0
2026-01-25,S001,Noida,P300,HOBBIES_1,148,249,0,0,36852,6,4,1,231.0,214.0,196.71428571428572,167,-19,0
2026-02-04,S001,Noida,P300,HOBBIES_1,145,249,0,0,36105,2,6,2,148.0,187.0,187.28571428571428,160,-15,0
2026-02-06,S001,Noida,P300,HOBBIES_1,234,239,1,1,55926,4,6,2,145.0,175.0,181.28571428571428,227,7,1
2026-02-08,S001,Noida,P300,HOBBIES_1,172,249,0,0,42828,6,6,2,234.0,156.0,189.71428571428572,187,-15,0
2026-02-10,S001,Noida,P300,HOBBIES_1,134,249,0,0,33366,1,7,2,172.0,181.0,192.0,154,-20,0
2026-01-07,S001,Noida,P400,FOODS_2,645,89,0,1,57405,2,2,1,382.0,382.0,382.0,555,90,1
